--- Scanning Narrative Document (GENEALOGY DSD Paternal Ancestry.docx) ---
Total paragraphs in document: 5926
Processing paragraph 0/5926
   > Detected Section: GENERATION I:  PARENTS - FATHER
   > Detected Section: GENERATION II:  GRANDPARENTS
Successfully extracted 379 profiles from text.
Successfully extracted 382 profiles from text.
Successfully extracted 385 profiles from text.
Successfully extracted 388 profiles from text.
Successfully extracted 391 profiles from text.
Successfully extracted 394 profiles from text.
   > Detected Section: GENERATION IX:  SEVEN GREAT GRANDPARENTS
Successfully extracted 397 profiles from text.
Successfully extracted 400 profiles from text.
Successfully extracted 403 profiles from text.
Successfully extracted 406 profiles from text.
Successfully extracted 412 profiles from text.
Successfully extracted 415 profiles from text.
Successfully extracted 417 profiles from text.
Successfully extracted 420 profiles from text.
Successfully extracted 423 profiles from text.
Successfully extracted 426 profiles from text.
Successfully extracted 429 profiles from text.
Successfully extracted 432 profiles from text.
Successfully extracted 435 profiles from text.
Successfully extracted 439 profiles from text.
Successfully extracted 442 profiles from text.
Successfully extracted 444 profiles from text.
Successfully extracted 446 profiles from text.
Successfully extracted 449 profiles from text.
Successfully extracted 452 profiles from text.
Successfully extracted 455 profiles from text.
Successfully extracted 458 profiles from text.
Successfully extracted 461 profiles from text.
Successfully extracted 464 profiles from text.
Successfully extracted 467 profiles from text.
Successfully extracted 470 profiles from text.
Successfully extracted 473 profiles from text.
Successfully extracted 476 profiles from text.
Successfully extracted 479 profiles from text.
Successfully extracted 482 profiles from text.
Successfully extracted 485 profiles from text.
Successfully extracted 489 profiles from text.
Successfully extracted 493 profiles from text.
Successfully extracted 496 profiles from text.
Successfully extracted 499 profiles from text.
Successfully extracted 502 profiles from text.
Successfully extracted 505 profiles from text.
Successfully extracted 508 profiles from text.
Successfully extracted 511 profiles from text.
Successfully extracted 515 profiles from text.
Successfully extracted 518 profiles from text.
Successfully extracted 521 profiles from text.
Successfully extracted 524 profiles from text.
Successfully extracted 527 profiles from text.
Successfully extracted 530 profiles from text.
Successfully extracted 532 profiles from text.
Successfully extracted 534 profiles from text.
Successfully extracted 537 profiles from text.
Successfully extracted 540 profiles from text.
Successfully extracted 543 profiles from text.
Successfully extracted 546 profiles from text.
Successfully extracted 549 profiles from text.
Successfully extracted 552 profiles from text.
Successfully extracted 555 profiles from text.
Successfully extracted 558 profiles from text.
Successfully extracted 561 profiles from text.
Successfully extracted 564 profiles from text.
Successfully extracted 567 profiles from text.
Successfully extracted 570 profiles from text.
Successfully extracted 573 profiles from text.
Successfully extracted 576 profiles from text.
Successfully extracted 578 profiles from text.
Successfully extracted 581 profiles from text.
Successfully extracted 584 profiles from text.
Successfully extracted 587 profiles from text.
Successfully extracted 590 profiles from text.
Successfully extracted 593 profiles from text.
Successfully extracted 598 profiles from text.
Successfully extracted 601 profiles from text.
Successfully extracted 604 profiles from text.
Processing paragraph 2000/5926
Successfully extracted 607 profiles from text.
Successfully extracted 610 profiles from text.
Successfully extracted 613 profiles from text.
Successfully extracted 616 profiles from text.
Successfully extracted 619 profiles from text.
Successfully extracted 622 profiles from text.
Successfully extracted 625 profiles from text.
Successfully extracted 628 profiles from text.
Successfully extracted 631 profiles from text.
Successfully extracted 634 profiles from text.
Successfully extracted 637 profiles from text.
Successfully extracted 640 profiles from text.
Successfully extracted 644 profiles from text.
Successfully extracted 647 profiles from text.
Successfully extracted 650 profiles from text.
Successfully extracted 653 profiles from text.
Successfully extracted 656 profiles from text.
Successfully extracted 659 profiles from text.
Successfully extracted 662 profiles from text.
Successfully extracted 664 profiles from text.
Successfully extracted 667 profiles from text.
Successfully extracted 671 profiles from text.
Successfully extracted 674 profiles from text.
Successfully extracted 677 profiles from text.
Successfully extracted 680 profiles from text.
Successfully extracted 683 profiles from text.
Successfully extracted 685 profiles from text.
Successfully extracted 688 profiles from text.
Successfully extracted 691 profiles from text.
Successfully extracted 694 profiles from text.
Successfully extracted 697 profiles from text.
Successfully extracted 699 profiles from text.
Successfully extracted 702 profiles from text.
   > Detected Section: GENERATION X:  EIGHT GREAT GRANDPARENTS
Successfully extracted 705 profiles from text.
Successfully extracted 708 profiles from text.
Successfully extracted 711 profiles from text.
Successfully extracted 714 profiles from text.
Successfully extracted 717 profiles from text.
Successfully extracted 720 profiles from text.
Successfully extracted 723 profiles from text.
Successfully extracted 726 profiles from text.
Successfully extracted 729 profiles from text.
Successfully extracted 732 profiles from text.
Successfully extracted 735 profiles from text.
Successfully extracted 739 profiles from text.
Successfully extracted 742 profiles from text.
Successfully extracted 745 profiles from text.
Successfully extracted 748 profiles from text.
Successfully extracted 751 profiles from text.
Successfully extracted 754 profiles from text.
Successfully extracted 757 profiles from text.
Successfully extracted 763 profiles from text.
Successfully extracted 765 profiles from text.
Successfully extracted 769 profiles from text.
Successfully extracted 771 profiles from text.
Successfully extracted 774 profiles from text.
Successfully extracted 777 profiles from text.
Successfully extracted 781 profiles from text.
Successfully extracted 784 profiles from text.
Successfully extracted 787 profiles from text.
Successfully extracted 791 profiles from text.
Successfully extracted 796 profiles from text.
Successfully extracted 799 profiles from text.
Successfully extracted 802 profiles from text.
Successfully extracted 805 profiles from text.
Successfully extracted 809 profiles from text.
Successfully extracted 814 profiles from text.
Successfully extracted 817 profiles from text.
Successfully extracted 820 profiles from text.
Successfully extracted 823 profiles from text.
Successfully extracted 826 profiles from text.
Successfully extracted 829 profiles from text.
Successfully extracted 832 profiles from text.
Successfully extracted 834 profiles from text.
Successfully extracted 839 profiles from text.
Successfully extracted 844 profiles from text.
Successfully extracted 848 profiles from text.
Successfully extracted 851 profiles from text.
Successfully extracted 855 profiles from text.
Successfully extracted 858 profiles from text.
Successfully extracted 861 profiles from text.
Successfully extracted 864 profiles from text.
Successfully extracted 867 profiles from text.
Successfully extracted 870 profiles from text.
Successfully extracted 873 profiles from text.
Processing paragraph 3000/5926
Successfully extracted 876 profiles from text.
Successfully extracted 879 profiles from text.
Successfully extracted 882 profiles from text.
Successfully extracted 885 profiles from text.
Successfully extracted 888 profiles from text.
Successfully extracted 891 profiles from text.
Successfully extracted 895 profiles from text.
Successfully extracted 900 profiles from text.
Successfully extracted 903 profiles from text.
Successfully extracted 906 profiles from text.
Successfully extracted 909 profiles from text.
Successfully extracted 913 profiles from text.
Successfully extracted 916 profiles from text.
Successfully extracted 918 profiles from text.
Successfully extracted 921 profiles from text.
Successfully extracted 923 profiles from text.
Successfully extracted 926 profiles from text.
Successfully extracted 928 profiles from text.
Successfully extracted 931 profiles from text.
Successfully extracted 934 profiles from text.
Successfully extracted 937 profiles from text.
Successfully extracted 940 profiles from text.
Successfully extracted 943 profiles from text.
Successfully extracted 946 profiles from text.
Successfully extracted 949 profiles from text.
Successfully extracted 952 profiles from text.
Successfully extracted 955 profiles from text.
Successfully extracted 958 profiles from text.
Successfully extracted 961 profiles from text.
Successfully extracted 964 profiles from text.
Successfully extracted 967 profiles from text.
Successfully extracted 971 profiles from text.
Successfully extracted 975 profiles from text.
Successfully extracted 980 profiles from text.
Successfully extracted 986 profiles from text.
Successfully extracted 990 profiles from text.
Successfully extracted 994 profiles from text.
Successfully extracted 997 profiles from text.
Successfully extracted 1000 profiles from text.
Successfully extracted 1003 profiles from text.
Successfully extracted 1007 profiles from text.
Successfully extracted 1012 profiles from text.
Successfully extracted 1015 profiles from text.
Successfully extracted 1019 profiles from text.
Successfully extracted 1022 profiles from text.
Successfully extracted 1025 profiles from text.
Successfully extracted 1028 profiles from text.
Successfully extracted 1031 profiles from text.
Successfully extracted 1034 profiles from text.
Successfully extracted 1036 profiles from text.
Successfully extracted 1039 profiles from text.
Successfully extracted 1044 profiles from text.
Successfully extracted 1048 profiles from text.
Successfully extracted 1051 profiles from text.
Successfully extracted 1054 profiles from text.
Successfully extracted 1059 profiles from text.
Successfully extracted 1062 profiles from text.
Successfully extracted 1068 profiles from text.
Successfully extracted 1075 profiles from text.
Successfully extracted 1078 profiles from text.
Successfully extracted 1081 profiles from text.
Successfully extracted 1084 profiles from text.
Successfully extracted 1087 profiles from text.
Successfully extracted 1091 profiles from text.
Successfully extracted 1094 profiles from text.
Successfully extracted 1099 profiles from text.
Successfully extracted 1102 profiles from text.
Successfully extracted 1105 profiles from text.
Successfully extracted 1108 profiles from text.
Successfully extracted 1111 profiles from text.
Successfully extracted 1114 profiles from text.
Successfully extracted 1117 profiles from text.
Successfully extracted 1120 profiles from text.
Successfully extracted 1123 profiles from text.
Successfully extracted 1126 profiles from text.
Successfully extracted 1129 profiles from text.
Successfully extracted 1132 profiles from text.
Successfully extracted 1135 profiles from text.
Successfully extracted 1138 profiles from text.
Successfully extracted 1141 profiles from text.
Successfully extracted 1144 profiles from text.
Successfully extracted 1147 profiles from text.
Successfully extracted 1150 profiles from text.
Successfully extracted 1153 profiles from text.
Processing paragraph 4000/5926
Successfully extracted 1156 profiles from text.
Successfully extracted 1159 profiles from text.
Successfully extracted 1163 profiles from text.
Successfully extracted 1166 profiles from text.
Successfully extracted 1170 profiles from text.
Successfully extracted 1173 profiles from text.
Successfully extracted 1176 profiles from text.
Successfully extracted 1179 profiles from text.
Successfully extracted 1182 profiles from text.
Successfully extracted 1184 profiles from text.
Successfully extracted 1187 profiles from text.
Successfully extracted 1190 profiles from text.
Successfully extracted 1193 profiles from text.
Successfully extracted 1196 profiles from text.
Successfully extracted 1199 profiles from text.
Successfully extracted 1202 profiles from text.
Successfully extracted 1205 profiles from text.
Successfully extracted 1209 profiles from text.
Successfully extracted 1212 profiles from text.
Successfully extracted 1215 profiles from text.
Successfully extracted 1219 profiles from text.
Successfully extracted 1224 profiles from text.
Successfully extracted 1227 profiles from text.
Successfully extracted 1230 profiles from text.
Successfully extracted 1233 profiles from text.
Successfully extracted 1236 profiles from text.
Successfully extracted 1238 profiles from text.
Successfully extracted 1241 profiles from text.
Successfully extracted 1244 profiles from text.
Successfully extracted 1247 profiles from text.
Successfully extracted 1250 profiles from text.
   > Detected Section: GENERATION XI:  NINE GREAT GRAND PARENTS
Successfully extracted 1255 profiles from text.
Successfully extracted 1258 profiles from text.
Successfully extracted 1262 profiles from text.
Successfully extracted 1266 profiles from text.
Successfully extracted 1271 profiles from text.
Successfully extracted 1274 profiles from text.
Successfully extracted 1277 profiles from text.
Successfully extracted 1280 profiles from text.
Successfully extracted 1283 profiles from text.
Successfully extracted 1286 profiles from text.
Successfully extracted 1289 profiles from text.
Successfully extracted 1293 profiles from text.
Successfully extracted 1296 profiles from text.
Successfully extracted 1300 profiles from text.
Successfully extracted 1303 profiles from text.
Successfully extracted 1307 profiles from text.
Successfully extracted 1311 profiles from text.
Successfully extracted 1314 profiles from text.
Successfully extracted 1317 profiles from text.
Successfully extracted 1320 profiles from text.
Successfully extracted 1323 profiles from text.
Successfully extracted 1326 profiles from text.
Successfully extracted 1331 profiles from text.
Successfully extracted 1334 profiles from text.
Successfully extracted 1337 profiles from text.
Successfully extracted 1340 profiles from text.
Successfully extracted 1343 profiles from text.
Successfully extracted 1350 profiles from text.
Successfully extracted 1353 profiles from text.
Successfully extracted 1356 profiles from text.
Successfully extracted 1360 profiles from text.
Successfully extracted 1364 profiles from text.
Successfully extracted 1367 profiles from text.
Successfully extracted 1371 profiles from text.
Successfully extracted 1374 profiles from text.
Successfully extracted 1378 profiles from text.
Successfully extracted 1381 profiles from text.
Successfully extracted 1385 profiles from text.
Successfully extracted 1388 profiles from text.
Successfully extracted 1391 profiles from text.
Successfully extracted 1396 profiles from text.
Successfully extracted 1399 profiles from text.
Successfully extracted 1402 profiles from text.
Successfully extracted 1405 profiles from text.
Successfully extracted 1410 profiles from text.
Successfully extracted 1413 profiles from text.
Successfully extracted 1418 profiles from text.
Successfully extracted 1421 profiles from text.
Successfully extracted 1424 profiles from text.
Successfully extracted 1429 profiles from text.
Successfully extracted 1432 profiles from text.
Successfully extracted 1435 profiles from text.
Successfully extracted 1438 profiles from text.
Processing paragraph 5000/5926
Successfully extracted 1443 profiles from text.
Successfully extracted 1446 profiles from text.
Successfully extracted 1450 profiles from text.
Successfully extracted 1453 profiles from text.
Successfully extracted 1456 profiles from text.
Successfully extracted 1459 profiles from text.
Successfully extracted 1462 profiles from text.
Successfully extracted 1465 profiles from text.
Successfully extracted 1469 profiles from text.
Successfully extracted 1473 profiles from text.
Successfully extracted 1476 profiles from text.
Successfully extracted 1480 profiles from text.
Successfully extracted 1484 profiles from text.
Successfully extracted 1487 profiles from text.
Successfully extracted 1492 profiles from text.
Successfully extracted 1495 profiles from text.
Successfully extracted 1498 profiles from text.
Successfully extracted 1501 profiles from text.
Successfully extracted 1504 profiles from text.
Successfully extracted 1507 profiles from text.
Successfully extracted 1510 profiles from text.
Successfully extracted 1513 profiles from text.
Successfully extracted 1518 profiles from text.
Successfully extracted 1521 profiles from text.
Successfully extracted 1524 profiles from text.
Successfully extracted 1527 profiles from text.
Successfully extracted 1531 profiles from text.
Successfully extracted 1534 profiles from text.
Successfully extracted 1537 profiles from text.
Successfully extracted 1540 profiles from text.
Successfully extracted 1543 profiles from text.
Successfully extracted 1545 profiles from text.
Successfully extracted 1548 profiles from text.
Successfully extracted 1551 profiles from text.
Successfully extracted 1554 profiles from text.
Successfully extracted 1557 profiles from text.
Successfully extracted 1559 profiles from text.
Successfully extracted 1562 profiles from text.
Successfully extracted 1565 profiles from text.
Successfully extracted 1568 profiles from text.
Successfully extracted 1571 profiles from text.
Successfully extracted 1574 profiles from text.
Successfully extracted 1577 profiles from text.
Successfully extracted 1580 profiles from text.
Successfully extracted 1584 profiles from text.
Successfully extracted 1589 profiles from text.
Successfully extracted 1592 profiles from text.
Successfully extracted 1595 profiles from text.
Successfully extracted 1598 profiles from text.
Successfully extracted 1603 profiles from text.
Successfully extracted 1607 profiles from text.
Successfully extracted 1610 profiles from text.
Successfully extracted 1613 profiles from text.
Successfully extracted 1616 profiles from text.
Successfully extracted 1620 profiles from text.
Successfully extracted 1623 profiles from text.
Successfully extracted 1626 profiles from text.
Successfully extracted 1629 profiles from text.
Successfully extracted 1632 profiles from text.
Successfully extracted 1635 profiles from text.
Successfully extracted 1638 profiles from text.
Successfully extracted 1640 profiles from text.
Successfully extracted 1643 profiles from text.
Successfully extracted 1646 profiles from text.
Successfully extracted 1649 profiles from text.
Successfully extracted 1653 profiles from text.
Successfully extracted 1658 profiles from text.
   > Detected Section: GENERATION XII:  TEN GREAT GRANDPARENTS
Successfully extracted 1662 profiles from text.
Successfully extracted 1665 profiles from text.
Successfully extracted 1668 profiles from text.
Successfully extracted 1672 profiles from text.
Successfully extracted 1675 profiles from text.
Successfully extracted 1678 profiles from text.
Successfully extracted 1681 profiles from text.
Successfully extracted 1684 profiles from text.
Successfully extracted 1688 profiles from text.
--- Scanning Narrative Document (GENEALOGY DSD Maternal Ancestry.docx) ---
Total paragraphs in document: 4549
Processing paragraph 0/4549
   > Detected Section: GENERATION I:  PARENTS - MOTHER
   > Detected Section: GENERATION II:  GRANDPARENTS
   > Detected Section: GENERATION III:  GREAT GRANDPARENTS
   > Detected Section: GENERATION IV:  TWO GREAT GRANDPARENTS
Successfully extracted 1699 profiles from text.
Successfully extracted 1706 profiles from text.
Successfully extracted 1720 profiles from text.
Successfully extracted 1723 profiles from text.
   > Detected Section: GENERATION V:  THREE GREAT GRANDPARENTS
Successfully extracted 1740 profiles from text.
Successfully extracted 1743 profiles from text.
Successfully extracted 1750 profiles from text.
Successfully extracted 1759 profiles from text.
Successfully extracted 1778 profiles from text.
Successfully extracted 1784 profiles from text.
Successfully extracted 1787 profiles from text.
Successfully extracted 1790 profiles from text.
   > Detected Section: GENERATION VI:  FOUR GREAT GRANDPARENTS
Successfully extracted 1793 profiles from text.
Successfully extracted 1797 profiles from text.
Successfully extracted 1800 profiles from text.
Successfully extracted 1803 profiles from text.
Successfully extracted 1806 profiles from text.
Successfully extracted 1809 profiles from text.
Successfully extracted 1812 profiles from text.
Successfully extracted 1815 profiles from text.
Successfully extracted 1818 profiles from text.
Successfully extracted 1822 profiles from text.
Successfully extracted 1825 profiles from text.
Successfully extracted 1828 profiles from text.
Successfully extracted 1831 profiles from text.
Successfully extracted 1834 profiles from text.
   > Detected Section: GENERATION VII:  FIVE GREAT GRANDPARENTS
Successfully extracted 1837 profiles from text.
Successfully extracted 1840 profiles from text.
Successfully extracted 1843 profiles from text.
Successfully extracted 1846 profiles from text.
Successfully extracted 1849 profiles from text.
Successfully extracted 1852 profiles from text.
Successfully extracted 1854 profiles from text.
Successfully extracted 1857 profiles from text.
Successfully extracted 1860 profiles from text.
Successfully extracted 1863 profiles from text.
Successfully extracted 1866 profiles from text.
Successfully extracted 1869 profiles from text.
Successfully extracted 1872 profiles from text.
Successfully extracted 1875 profiles from text.
Successfully extracted 1878 profiles from text.
Successfully extracted 1881 profiles from text.
Successfully extracted 1884 profiles from text.
Successfully extracted 1887 profiles from text.
Successfully extracted 1890 profiles from text.
Successfully extracted 1893 profiles from text.
Successfully extracted 1896 profiles from text.
Successfully extracted 1899 profiles from text.
Successfully extracted 1902 profiles from text.
Successfully extracted 1905 profiles from text.
Successfully extracted 1908 profiles from text.
Successfully extracted 1911 profiles from text.
   > Detected Section: GENERATION VIII:  SIX GREAT GRANDPARENTS
Successfully extracted 1915 profiles from text.
Successfully extracted 1918 profiles from text.
Successfully extracted 1921 profiles from text.
Successfully extracted 1924 profiles from text.
Successfully extracted 1927 profiles from text.
Successfully extracted 1931 profiles from text.
Successfully extracted 1933 profiles from text.
Successfully extracted 1937 profiles from text.
Successfully extracted 1941 profiles from text.
Successfully extracted 1944 profiles from text.
Successfully extracted 1947 profiles from text.
Successfully extracted 1952 profiles from text.
Successfully extracted 1955 profiles from text.
Successfully extracted 1958 profiles from text.
Successfully extracted 1961 profiles from text.
Successfully extracted 1964 profiles from text.
Successfully extracted 1967 profiles from text.
Successfully extracted 1970 profiles from text.
Successfully extracted 1973 profiles from text.
Successfully extracted 1976 profiles from text.
Successfully extracted 1979 profiles from text.
Processing paragraph 1000/4549
Successfully extracted 1982 profiles from text.
Successfully extracted 1985 profiles from text.
Successfully extracted 1988 profiles from text.
Successfully extracted 1991 profiles from text.
Successfully extracted 1994 profiles from text.
Successfully extracted 1997 profiles from text.
Successfully extracted 2000 profiles from text.
Successfully extracted 2003 profiles from text.
Successfully extracted 2006 profiles from text.
Successfully extracted 2009 profiles from text.
Successfully extracted 2012 profiles from text.
Successfully extracted 2015 profiles from text.
Successfully extracted 2019 profiles from text.
Successfully extracted 2024 profiles from text.
Successfully extracted 2027 profiles from text.
Successfully extracted 2031 profiles from text.
Successfully extracted 2034 profiles from text.
Successfully extracted 2037 profiles from text.
Successfully extracted 2039 profiles from text.
Successfully extracted 2042 profiles from text.
Successfully extracted 2045 profiles from text.
Successfully extracted 2048 profiles from text.
Successfully extracted 2051 profiles from text.
Successfully extracted 2054 profiles from text.
Successfully extracted 2057 profiles from text.
Successfully extracted 2060 profiles from text.
   > Detected Section: GENERATION IX:  SEVEN GREAT GRANDPARENTS
Successfully extracted 2063 profiles from text.
Successfully extracted 2066 profiles from text.
Successfully extracted 2070 profiles from text.
Successfully extracted 2073 profiles from text.
Successfully extracted 2076 profiles from text.
Successfully extracted 2079 profiles from text.
Successfully extracted 2082 profiles from text.
Successfully extracted 2085 profiles from text.
Successfully extracted 2088 profiles from text.
Successfully extracted 2092 profiles from text.
Successfully extracted 2096 profiles from text.
Successfully extracted 2099 profiles from text.
Successfully extracted 2102 profiles from text.
Successfully extracted 2103 profiles from text.
Successfully extracted 2107 profiles from text.
Successfully extracted 2111 profiles from text.
Successfully extracted 2114 profiles from text.
Successfully extracted 2117 profiles from text.
Successfully extracted 2120 profiles from text.
Successfully extracted 2124 profiles from text.
Successfully extracted 2126 profiles from text.
Successfully extracted 2128 profiles from text.
Successfully extracted 2131 profiles from text.
Successfully extracted 2134 profiles from text.
Successfully extracted 2137 profiles from text.
Successfully extracted 2141 profiles from text.
Successfully extracted 2146 profiles from text.
Successfully extracted 2149 profiles from text.
Successfully extracted 2152 profiles from text.
Successfully extracted 2155 profiles from text.
Successfully extracted 2158 profiles from text.
Successfully extracted 2161 profiles from text.
Successfully extracted 2164 profiles from text.
Successfully extracted 2169 profiles from text.
Successfully extracted 2172 profiles from text.
Successfully extracted 2175 profiles from text.
Successfully extracted 2178 profiles from text.
Successfully extracted 2181 profiles from text.
Successfully extracted 2184 profiles from text.
Successfully extracted 2187 profiles from text.
Successfully extracted 2190 profiles from text.
Successfully extracted 2194 profiles from text.
Successfully extracted 2198 profiles from text.
Successfully extracted 2201 profiles from text.
Successfully extracted 2204 profiles from text.
Successfully extracted 2208 profiles from text.
Successfully extracted 2211 profiles from text.
Successfully extracted 2214 profiles from text.
Successfully extracted 2217 profiles from text.
Successfully extracted 2220 profiles from text.
Successfully extracted 2223 profiles from text.
Successfully extracted 2227 profiles from text.
Successfully extracted 2230 profiles from text.
Successfully extracted 2233 profiles from text.
Successfully extracted 2236 profiles from text.
Processing paragraph 2000/4549
Successfully extracted 2239 profiles from text.
Successfully extracted 2242 profiles from text.
Successfully extracted 2245 profiles from text.
Successfully extracted 2249 profiles from text.
Successfully extracted 2252 profiles from text.
Successfully extracted 2255 profiles from text.
Successfully extracted 2258 profiles from text.
Successfully extracted 2261 profiles from text.
Successfully extracted 2264 profiles from text.
Successfully extracted 2267 profiles from text.
Successfully extracted 2270 profiles from text.
Successfully extracted 2274 profiles from text.
Successfully extracted 2277 profiles from text.
Successfully extracted 2280 profiles from text.
Successfully extracted 2283 profiles from text.
Successfully extracted 2286 profiles from text.
Successfully extracted 2289 profiles from text.
Successfully extracted 2292 profiles from text.
Successfully extracted 2295 profiles from text.
Successfully extracted 2298 profiles from text.
Successfully extracted 2301 profiles from text.
Successfully extracted 2304 profiles from text.
Successfully extracted 2307 profiles from text.
Successfully extracted 2310 profiles from text.
Successfully extracted 2313 profiles from text.
Successfully extracted 2316 profiles from text.
Successfully extracted 2319 profiles from text.
   > Detected Section: GENERATION X:  EIGHT GREAT GRANDPARENTS
Successfully extracted 2322 profiles from text.
Successfully extracted 2325 profiles from text.
Successfully extracted 2328 profiles from text.
Successfully extracted 2329 profiles from text.
Successfully extracted 2332 profiles from text.
Successfully extracted 2336 profiles from text.
Successfully extracted 2339 profiles from text.
Successfully extracted 2342 profiles from text.
Successfully extracted 2344 profiles from text.
Successfully extracted 2348 profiles from text.
Successfully extracted 2350 profiles from text.
Successfully extracted 2355 profiles from text.
Successfully extracted 2358 profiles from text.
Successfully extracted 2363 profiles from text.
Successfully extracted 2367 profiles from text.
Successfully extracted 2371 profiles from text.
Successfully extracted 2375 profiles from text.
Successfully extracted 2380 profiles from text.
Successfully extracted 2384 profiles from text.
Successfully extracted 2387 profiles from text.
Successfully extracted 2390 profiles from text.
Successfully extracted 2395 profiles from text.
Successfully extracted 2399 profiles from text.
Successfully extracted 2402 profiles from text.
Successfully extracted 2405 profiles from text.
Successfully extracted 2409 profiles from text.
Successfully extracted 2413 profiles from text.
Successfully extracted 2416 profiles from text.
Successfully extracted 2419 profiles from text.
Successfully extracted 2423 profiles from text.
Successfully extracted 2428 profiles from text.
Successfully extracted 2432 profiles from text.
Successfully extracted 2436 profiles from text.
Successfully extracted 2441 profiles from text.
Successfully extracted 2444 profiles from text.
Successfully extracted 2447 profiles from text.
Successfully extracted 2451 profiles from text.
Successfully extracted 2454 profiles from text.
Successfully extracted 2457 profiles from text.
Successfully extracted 2460 profiles from text.
Successfully extracted 2463 profiles from text.
Successfully extracted 2467 profiles from text.
Successfully extracted 2471 profiles from text.
Successfully extracted 2474 profiles from text.
Successfully extracted 2477 profiles from text.
Successfully extracted 2479 profiles from text.
Successfully extracted 2482 profiles from text.
Successfully extracted 2485 profiles from text.
Successfully extracted 2488 profiles from text.
