--- Scanning Narrative Document (GENEALOGY DSD Paternal Ancestry.docx) ---
Total paragraphs in document: 5926
Processing paragraph 0/5926
   > Detected Section: GENERATION I:  PARENTS - FATHER
   > Detected Section: GENERATION II:  GRANDPARENTS
Successfully extracted 379 profiles from text.
Successfully extracted 382 profiles from text.
Successfully extracted 385 profiles from text.
Successfully extracted 388 profiles from text.
Successfully extracted 391 profiles from text.
Successfully extracted 394 profiles from text.
   > Detected Section: GENERATION IX:  SEVEN GREAT GRANDPARENTS
Successfully extracted 397 profiles from text.
Successfully extracted 400 profiles from text.
Successfully extracted 403 profiles from text.
Successfully extracted 406 profiles from text.
Successfully extracted 410 profiles from text.
Successfully extracted 413 profiles from text.
Successfully extracted 416 profiles from text.
Successfully extracted 419 profiles from text.
Successfully extracted 422 profiles from text.
Successfully extracted 425 profiles from text.
Successfully extracted 428 profiles from text.
Successfully extracted 431 profiles from text.
Successfully extracted 434 profiles from text.
Successfully extracted 437 profiles from text.
Successfully extracted 441 profiles from text.
Successfully extracted 444 profiles from text.
Successfully extracted 446 profiles from text.
Successfully extracted 448 profiles from text.
Successfully extracted 451 profiles from text.
Successfully extracted 454 profiles from text.
Successfully extracted 457 profiles from text.
Successfully extracted 460 profiles from text.
Successfully extracted 463 profiles from text.
Successfully extracted 466 profiles from text.
Successfully extracted 469 profiles from text.
Successfully extracted 472 profiles from text.
Successfully extracted 475 profiles from text.
Successfully extracted 478 profiles from text.
Successfully extracted 481 profiles from text.
Successfully extracted 484 profiles from text.
Successfully extracted 487 profiles from text.
Successfully extracted 490 profiles from text.
Successfully extracted 494 profiles from text.
Successfully extracted 497 profiles from text.
Successfully extracted 500 profiles from text.
Successfully extracted 503 profiles from text.
Successfully extracted 506 profiles from text.
Successfully extracted 509 profiles from text.
Successfully extracted 512 profiles from text.
Successfully extracted 516 profiles from text.
Successfully extracted 519 profiles from text.
Successfully extracted 522 profiles from text.
Successfully extracted 525 profiles from text.
Successfully extracted 528 profiles from text.
Successfully extracted 531 profiles from text.
Successfully extracted 533 profiles from text.
Successfully extracted 535 profiles from text.
Successfully extracted 538 profiles from text.
Successfully extracted 541 profiles from text.
Successfully extracted 544 profiles from text.
Successfully extracted 547 profiles from text.
Successfully extracted 550 profiles from text.
Successfully extracted 553 profiles from text.
Successfully extracted 556 profiles from text.
Successfully extracted 559 profiles from text.
Successfully extracted 562 profiles from text.
Successfully extracted 565 profiles from text.
Successfully extracted 568 profiles from text.
Successfully extracted 571 profiles from text.
Successfully extracted 574 profiles from text.
Successfully extracted 577 profiles from text.
Successfully extracted 579 profiles from text.
Successfully extracted 582 profiles from text.
Successfully extracted 585 profiles from text.
Successfully extracted 588 profiles from text.
Successfully extracted 591 profiles from text.
Successfully extracted 594 profiles from text.
Successfully extracted 597 profiles from text.
Successfully extracted 600 profiles from text.
Successfully extracted 603 profiles from text.
Processing paragraph 2000/5926
Successfully extracted 606 profiles from text.
Successfully extracted 609 profiles from text.
Successfully extracted 612 profiles from text.
Successfully extracted 615 profiles from text.
Successfully extracted 618 profiles from text.
Successfully extracted 621 profiles from text.
Successfully extracted 624 profiles from text.
Successfully extracted 627 profiles from text.
Successfully extracted 630 profiles from text.
Successfully extracted 633 profiles from text.
Successfully extracted 636 profiles from text.
Successfully extracted 639 profiles from text.
Successfully extracted 642 profiles from text.
Successfully extracted 646 profiles from text.
Successfully extracted 649 profiles from text.
Successfully extracted 652 profiles from text.
Successfully extracted 655 profiles from text.
Successfully extracted 658 profiles from text.
Successfully extracted 661 profiles from text.
Successfully extracted 664 profiles from text.
Successfully extracted 666 profiles from text.
Successfully extracted 669 profiles from text.
Successfully extracted 673 profiles from text.
Successfully extracted 676 profiles from text.
Successfully extracted 679 profiles from text.
Successfully extracted 682 profiles from text.
Successfully extracted 685 profiles from text.
Successfully extracted 687 profiles from text.
Successfully extracted 690 profiles from text.
Successfully extracted 693 profiles from text.
Successfully extracted 696 profiles from text.
Successfully extracted 699 profiles from text.
Successfully extracted 701 profiles from text.
Successfully extracted 704 profiles from text.
   > Detected Section: GENERATION X:  EIGHT GREAT GRANDPARENTS
Successfully extracted 707 profiles from text.
Successfully extracted 710 profiles from text.
Successfully extracted 713 profiles from text.
Successfully extracted 716 profiles from text.
Successfully extracted 719 profiles from text.
Successfully extracted 722 profiles from text.
Successfully extracted 725 profiles from text.
Successfully extracted 728 profiles from text.
Successfully extracted 731 profiles from text.
Successfully extracted 734 profiles from text.
Successfully extracted 737 profiles from text.
Successfully extracted 741 profiles from text.
Successfully extracted 744 profiles from text.
Successfully extracted 747 profiles from text.
Successfully extracted 750 profiles from text.
Successfully extracted 753 profiles from text.
Successfully extracted 756 profiles from text.
Successfully extracted 759 profiles from text.
Successfully extracted 763 profiles from text.
Successfully extracted 766 profiles from text.
Successfully extracted 768 profiles from text.
Successfully extracted 772 profiles from text.
Successfully extracted 774 profiles from text.
Successfully extracted 779 profiles from text.
Successfully extracted 782 profiles from text.
Successfully extracted 785 profiles from text.
Successfully extracted 788 profiles from text.
Successfully extracted 791 profiles from text.
Successfully extracted 795 profiles from text.
Successfully extracted 800 profiles from text.
Successfully extracted 803 profiles from text.
Successfully extracted 806 profiles from text.
Successfully extracted 809 profiles from text.
Successfully extracted 813 profiles from text.
Successfully extracted 816 profiles from text.
Successfully extracted 819 profiles from text.
Successfully extracted 822 profiles from text.
Successfully extracted 825 profiles from text.
Successfully extracted 828 profiles from text.
Successfully extracted 831 profiles from text.
Successfully extracted 834 profiles from text.
Successfully extracted 836 profiles from text.
Successfully extracted 841 profiles from text.
Successfully extracted 845 profiles from text.
Successfully extracted 847 profiles from text.
Successfully extracted 850 profiles from text.
Successfully extracted 854 profiles from text.
Successfully extracted 857 profiles from text.
Successfully extracted 860 profiles from text.
Successfully extracted 863 profiles from text.
Successfully extracted 866 profiles from text.
Successfully extracted 870 profiles from text.
Successfully extracted 873 profiles from text.
Successfully extracted 876 profiles from text.
Processing paragraph 3000/5926
Successfully extracted 879 profiles from text.
Successfully extracted 882 profiles from text.
Successfully extracted 885 profiles from text.
Successfully extracted 888 profiles from text.
Successfully extracted 891 profiles from text.
Successfully extracted 894 profiles from text.
Successfully extracted 898 profiles from text.
Successfully extracted 903 profiles from text.
Successfully extracted 906 profiles from text.
Successfully extracted 909 profiles from text.
Successfully extracted 912 profiles from text.
Successfully extracted 915 profiles from text.
Successfully extracted 919 profiles from text.
Successfully extracted 922 profiles from text.
Successfully extracted 924 profiles from text.
Successfully extracted 927 profiles from text.
Successfully extracted 930 profiles from text.
Successfully extracted 933 profiles from text.
Successfully extracted 935 profiles from text.
Successfully extracted 938 profiles from text.
Successfully extracted 941 profiles from text.
Successfully extracted 944 profiles from text.
Successfully extracted 947 profiles from text.
Successfully extracted 950 profiles from text.
Successfully extracted 953 profiles from text.
Successfully extracted 956 profiles from text.
Successfully extracted 959 profiles from text.
Successfully extracted 962 profiles from text.
Successfully extracted 965 profiles from text.
Successfully extracted 968 profiles from text.
Successfully extracted 971 profiles from text.
Successfully extracted 974 profiles from text.
Successfully extracted 978 profiles from text.
Successfully extracted 982 profiles from text.
Successfully extracted 985 profiles from text.
Successfully extracted 989 profiles from text.
Successfully extracted 992 profiles from text.
Successfully extracted 996 profiles from text.
Successfully extracted 999 profiles from text.
Successfully extracted 1002 profiles from text.
Successfully extracted 1006 profiles from text.
Successfully extracted 1009 profiles from text.
Successfully extracted 1012 profiles from text.
Successfully extracted 1015 profiles from text.
Successfully extracted 1019 profiles from text.
Successfully extracted 1022 profiles from text.
Successfully extracted 1025 profiles from text.
Successfully extracted 1029 profiles from text.
Successfully extracted 1032 profiles from text.
Successfully extracted 1035 profiles from text.
Successfully extracted 1038 profiles from text.
Successfully extracted 1041 profiles from text.
Successfully extracted 1044 profiles from text.
Successfully extracted 1046 profiles from text.
Successfully extracted 1049 profiles from text.
Successfully extracted 1054 profiles from text.
Successfully extracted 1058 profiles from text.
Successfully extracted 1060 profiles from text.
Successfully extracted 1065 profiles from text.
Successfully extracted 1066 profiles from text.
Successfully extracted 1071 profiles from text.
Successfully extracted 1072 profiles from text.
Successfully extracted 1079 profiles from text.
Successfully extracted 1082 profiles from text.
Successfully extracted 1087 profiles from text.
Successfully extracted 1090 profiles from text.
Successfully extracted 1093 profiles from text.
Successfully extracted 1096 profiles from text.
Successfully extracted 1099 profiles from text.
Successfully extracted 1102 profiles from text.
Successfully extracted 1105 profiles from text.
Successfully extracted 1109 profiles from text.
Successfully extracted 1111 profiles from text.
Successfully extracted 1116 profiles from text.
Successfully extracted 1119 profiles from text.
Successfully extracted 1122 profiles from text.
Successfully extracted 1125 profiles from text.
Successfully extracted 1128 profiles from text.
Successfully extracted 1131 profiles from text.
Successfully extracted 1134 profiles from text.
Successfully extracted 1137 profiles from text.
Successfully extracted 1140 profiles from text.
Successfully extracted 1143 profiles from text.
Successfully extracted 1146 profiles from text.
Successfully extracted 1149 profiles from text.
Successfully extracted 1152 profiles from text.
Successfully extracted 1155 profiles from text.
Successfully extracted 1158 profiles from text.
Successfully extracted 1161 profiles from text.
Successfully extracted 1164 profiles from text.
Successfully extracted 1167 profiles from text.
Successfully extracted 1170 profiles from text.
Successfully extracted 1173 profiles from text.
Processing paragraph 4000/5926
Successfully extracted 1176 profiles from text.
Successfully extracted 1179 profiles from text.
Successfully extracted 1183 profiles from text.
Successfully extracted 1186 profiles from text.
Successfully extracted 1190 profiles from text.
Successfully extracted 1193 profiles from text.
Successfully extracted 1196 profiles from text.
Successfully extracted 1199 profiles from text.
Successfully extracted 1202 profiles from text.
Successfully extracted 1204 profiles from text.
Successfully extracted 1207 profiles from text.
Successfully extracted 1210 profiles from text.
Successfully extracted 1213 profiles from text.
Successfully extracted 1216 profiles from text.
Successfully extracted 1219 profiles from text.
Successfully extracted 1222 profiles from text.
Successfully extracted 1225 profiles from text.
Successfully extracted 1229 profiles from text.
Successfully extracted 1232 profiles from text.
Successfully extracted 1235 profiles from text.
Successfully extracted 1239 profiles from text.
Successfully extracted 1242 profiles from text.
Successfully extracted 1245 profiles from text.
Successfully extracted 1248 profiles from text.
Successfully extracted 1251 profiles from text.
Successfully extracted 1254 profiles from text.
Successfully extracted 1256 profiles from text.
Successfully extracted 1259 profiles from text.
Successfully extracted 1262 profiles from text.
Successfully extracted 1265 profiles from text.
Successfully extracted 1268 profiles from text.
   > Detected Section: GENERATION XI:  NINE GREAT GRAND PARENTS
Successfully extracted 1271 profiles from text.
Successfully extracted 1274 profiles from text.
Successfully extracted 1278 profiles from text.
Successfully extracted 1282 profiles from text.
Successfully extracted 1285 profiles from text.
Successfully extracted 1288 profiles from text.
Successfully extracted 1291 profiles from text.
Successfully extracted 1294 profiles from text.
Successfully extracted 1297 profiles from text.
Successfully extracted 1300 profiles from text.
Successfully extracted 1303 profiles from text.
Successfully extracted 1307 profiles from text.
Successfully extracted 1310 profiles from text.
Successfully extracted 1314 profiles from text.
Successfully extracted 1317 profiles from text.
Successfully extracted 1321 profiles from text.
Successfully extracted 1324 profiles from text.
Successfully extracted 1327 profiles from text.
Successfully extracted 1330 profiles from text.
Successfully extracted 1333 profiles from text.
Successfully extracted 1336 profiles from text.
Successfully extracted 1339 profiles from text.
Successfully extracted 1342 profiles from text.
Successfully extracted 1345 profiles from text.
Successfully extracted 1348 profiles from text.
Successfully extracted 1351 profiles from text.
Successfully extracted 1354 profiles from text.
Successfully extracted 1358 profiles from text.
Successfully extracted 1361 profiles from text.
Successfully extracted 1364 profiles from text.
Successfully extracted 1367 profiles from text.
Successfully extracted 1368 profiles from text.
Successfully extracted 1374 profiles from text.
Successfully extracted 1378 profiles from text.
Successfully extracted 1381 profiles from text.
Successfully extracted 1385 profiles from text.
Successfully extracted 1388 profiles from text.
Successfully extracted 1392 profiles from text.
Successfully extracted 1395 profiles from text.
Successfully extracted 1399 profiles from text.
Successfully extracted 1402 profiles from text.
Successfully extracted 1405 profiles from text.
Successfully extracted 1408 profiles from text.
Successfully extracted 1411 profiles from text.
Successfully extracted 1414 profiles from text.
Successfully extracted 1417 profiles from text.
Successfully extracted 1420 profiles from text.
Successfully extracted 1421 profiles from text.
Successfully extracted 1426 profiles from text.
Successfully extracted 1429 profiles from text.
Successfully extracted 1432 profiles from text.
Successfully extracted 1435 profiles from text.
Successfully extracted 1440 profiles from text.
Successfully extracted 1443 profiles from text.
Successfully extracted 1446 profiles from text.
Successfully extracted 1449 profiles from text.
Processing paragraph 5000/5926
Successfully extracted 1453 profiles from text.
Successfully extracted 1456 profiles from text.
Successfully extracted 1460 profiles from text.
Successfully extracted 1463 profiles from text.
Successfully extracted 1466 profiles from text.
Successfully extracted 1469 profiles from text.
Successfully extracted 1472 profiles from text.
Successfully extracted 1475 profiles from text.
Successfully extracted 1479 profiles from text.
Successfully extracted 1483 profiles from text.
Successfully extracted 1486 profiles from text.
Successfully extracted 1489 profiles from text.
Successfully extracted 1493 profiles from text.
Successfully extracted 1496 profiles from text.
Successfully extracted 1500 profiles from text.
Successfully extracted 1503 profiles from text.
Successfully extracted 1506 profiles from text.
Successfully extracted 1509 profiles from text.
Successfully extracted 1512 profiles from text.
Successfully extracted 1515 profiles from text.
Successfully extracted 1518 profiles from text.
Successfully extracted 1521 profiles from text.
Successfully extracted 1524 profiles from text.
Successfully extracted 1529 profiles from text.
Successfully extracted 1532 profiles from text.
Successfully extracted 1535 profiles from text.
Successfully extracted 1538 profiles from text.
Successfully extracted 1542 profiles from text.
Successfully extracted 1545 profiles from text.
Successfully extracted 1548 profiles from text.
Successfully extracted 1551 profiles from text.
Successfully extracted 1554 profiles from text.
Successfully extracted 1556 profiles from text.
Successfully extracted 1559 profiles from text.
Successfully extracted 1562 profiles from text.
Successfully extracted 1565 profiles from text.
Successfully extracted 1568 profiles from text.
Successfully extracted 1570 profiles from text.
Successfully extracted 1573 profiles from text.
Successfully extracted 1576 profiles from text.
Successfully extracted 1579 profiles from text.
Successfully extracted 1582 profiles from text.
Successfully extracted 1585 profiles from text.
Successfully extracted 1588 profiles from text.
Successfully extracted 1591 profiles from text.
Successfully extracted 1594 profiles from text.
Successfully extracted 1597 profiles from text.
Successfully extracted 1600 profiles from text.
Successfully extracted 1603 profiles from text.
Successfully extracted 1606 profiles from text.
Successfully extracted 1609 profiles from text.
Successfully extracted 1613 profiles from text.
Successfully extracted 1616 profiles from text.
Successfully extracted 1619 profiles from text.
Successfully extracted 1622 profiles from text.
Successfully extracted 1626 profiles from text.
Successfully extracted 1629 profiles from text.
Successfully extracted 1632 profiles from text.
Successfully extracted 1635 profiles from text.
Successfully extracted 1638 profiles from text.
Successfully extracted 1641 profiles from text.
Successfully extracted 1644 profiles from text.
Successfully extracted 1646 profiles from text.
Successfully extracted 1649 profiles from text.
Successfully extracted 1652 profiles from text.
Successfully extracted 1655 profiles from text.
Successfully extracted 1658 profiles from text.
Successfully extracted 1662 profiles from text.
Successfully extracted 1665 profiles from text.
   > Detected Section: GENERATION XII:  TEN GREAT GRANDPARENTS
Successfully extracted 1669 profiles from text.
Successfully extracted 1672 profiles from text.
Successfully extracted 1675 profiles from text.
Successfully extracted 1679 profiles from text.
Successfully extracted 1682 profiles from text.
Successfully extracted 1685 profiles from text.
Successfully extracted 1688 profiles from text.
Successfully extracted 1691 profiles from text.
Successfully extracted 1695 profiles from text.
--- Scanning Narrative Document (GENEALOGY DSD Maternal Ancestry.docx) ---
Total paragraphs in document: 4549
Processing paragraph 0/4549
   > Detected Section: GENERATION I:  PARENTS - MOTHER
   > Detected Section: GENERATION II:  GRANDPARENTS
   > Detected Section: GENERATION III:  GREAT GRANDPARENTS
   > Detected Section: GENERATION IV:  TWO GREAT GRANDPARENTS
Successfully extracted 1706 profiles from text.
Successfully extracted 1713 profiles from text.
Successfully extracted 1727 profiles from text.
Successfully extracted 1730 profiles from text.
   > Detected Section: GENERATION V:  THREE GREAT GRANDPARENTS
Successfully extracted 1747 profiles from text.
Successfully extracted 1750 profiles from text.
Successfully extracted 1757 profiles from text.
Successfully extracted 1766 profiles from text.
Successfully extracted 1785 profiles from text.
Successfully extracted 1791 profiles from text.
Successfully extracted 1794 profiles from text.
Successfully extracted 1797 profiles from text.
   > Detected Section: GENERATION VI:  FOUR GREAT GRANDPARENTS
Successfully extracted 1800 profiles from text.
Successfully extracted 1804 profiles from text.
Successfully extracted 1807 profiles from text.
Successfully extracted 1810 profiles from text.
Successfully extracted 1813 profiles from text.
Successfully extracted 1816 profiles from text.
Successfully extracted 1819 profiles from text.
Successfully extracted 1822 profiles from text.
Successfully extracted 1825 profiles from text.
Successfully extracted 1829 profiles from text.
Successfully extracted 1832 profiles from text.
Successfully extracted 1835 profiles from text.
Successfully extracted 1838 profiles from text.
Successfully extracted 1841 profiles from text.
   > Detected Section: GENERATION VII:  FIVE GREAT GRANDPARENTS
Successfully extracted 1844 profiles from text.
Successfully extracted 1847 profiles from text.
Successfully extracted 1850 profiles from text.
Successfully extracted 1853 profiles from text.
Successfully extracted 1856 profiles from text.
Successfully extracted 1859 profiles from text.
Successfully extracted 1861 profiles from text.
Successfully extracted 1864 profiles from text.
Successfully extracted 1867 profiles from text.
Successfully extracted 1870 profiles from text.
Successfully extracted 1873 profiles from text.
Successfully extracted 1876 profiles from text.
Successfully extracted 1879 profiles from text.
Successfully extracted 1882 profiles from text.
Successfully extracted 1885 profiles from text.
Successfully extracted 1888 profiles from text.
Successfully extracted 1891 profiles from text.
Successfully extracted 1894 profiles from text.
Successfully extracted 1897 profiles from text.
Successfully extracted 1900 profiles from text.
Successfully extracted 1903 profiles from text.
Successfully extracted 1906 profiles from text.
Successfully extracted 1909 profiles from text.
Successfully extracted 1912 profiles from text.
Successfully extracted 1915 profiles from text.
Successfully extracted 1918 profiles from text.
   > Detected Section: GENERATION VIII:  SIX GREAT GRANDPARENTS
Successfully extracted 1922 profiles from text.
Successfully extracted 1925 profiles from text.
Successfully extracted 1928 profiles from text.
Successfully extracted 1931 profiles from text.
Successfully extracted 1934 profiles from text.
Successfully extracted 1938 profiles from text.
Successfully extracted 1940 profiles from text.
Successfully extracted 1944 profiles from text.
Successfully extracted 1948 profiles from text.
Successfully extracted 1951 profiles from text.
Successfully extracted 1954 profiles from text.
Successfully extracted 1959 profiles from text.
Successfully extracted 1962 profiles from text.
Successfully extracted 1965 profiles from text.
Successfully extracted 1968 profiles from text.
Successfully extracted 1971 profiles from text.
Successfully extracted 1974 profiles from text.
Successfully extracted 1977 profiles from text.
Successfully extracted 1980 profiles from text.
Successfully extracted 1983 profiles from text.
Successfully extracted 1986 profiles from text.
Processing paragraph 1000/4549
Successfully extracted 1989 profiles from text.
Successfully extracted 1992 profiles from text.
Successfully extracted 1995 profiles from text.
Successfully extracted 1998 profiles from text.
Successfully extracted 2001 profiles from text.
Successfully extracted 2004 profiles from text.
Successfully extracted 2007 profiles from text.
Successfully extracted 2010 profiles from text.
Successfully extracted 2013 profiles from text.
Successfully extracted 2016 profiles from text.
Successfully extracted 2019 profiles from text.
Successfully extracted 2022 profiles from text.
Successfully extracted 2026 profiles from text.
Successfully extracted 2029 profiles from text.
Successfully extracted 2032 profiles from text.
Successfully extracted 2036 profiles from text.
Successfully extracted 2040 profiles from text.
Successfully extracted 2043 profiles from text.
Successfully extracted 2046 profiles from text.
Successfully extracted 2048 profiles from text.
Successfully extracted 2051 profiles from text.
Successfully extracted 2054 profiles from text.
Successfully extracted 2057 profiles from text.
Successfully extracted 2060 profiles from text.
Successfully extracted 2063 profiles from text.
Successfully extracted 2066 profiles from text.
Successfully extracted 2069 profiles from text.
   > Detected Section: GENERATION IX:  SEVEN GREAT GRANDPARENTS
Successfully extracted 2072 profiles from text.
Successfully extracted 2075 profiles from text.
Successfully extracted 2079 profiles from text.
Successfully extracted 2082 profiles from text.
Successfully extracted 2085 profiles from text.
Successfully extracted 2088 profiles from text.
Successfully extracted 2091 profiles from text.
Successfully extracted 2094 profiles from text.
Successfully extracted 2097 profiles from text.
Successfully extracted 2101 profiles from text.
Successfully extracted 2105 profiles from text.
Successfully extracted 2108 profiles from text.
Successfully extracted 2111 profiles from text.
Successfully extracted 2112 profiles from text.
Successfully extracted 2116 profiles from text.
Successfully extracted 2119 profiles from text.
Successfully extracted 2122 profiles from text.
Successfully extracted 2125 profiles from text.
Successfully extracted 2128 profiles from text.
Successfully extracted 2132 profiles from text.
Successfully extracted 2134 profiles from text.
Successfully extracted 2136 profiles from text.
Successfully extracted 2139 profiles from text.
Successfully extracted 2142 profiles from text.
Successfully extracted 2145 profiles from text.
Successfully extracted 2149 profiles from text.
Successfully extracted 2152 profiles from text.
Successfully extracted 2155 profiles from text.
Successfully extracted 2158 profiles from text.
Successfully extracted 2161 profiles from text.
Successfully extracted 2164 profiles from text.
Successfully extracted 2167 profiles from text.
Successfully extracted 2170 profiles from text.
Successfully extracted 2175 profiles from text.
Successfully extracted 2178 profiles from text.
Successfully extracted 2181 profiles from text.
Successfully extracted 2184 profiles from text.
Successfully extracted 2187 profiles from text.
Successfully extracted 2190 profiles from text.
Successfully extracted 2193 profiles from text.
Successfully extracted 2196 profiles from text.
Successfully extracted 2200 profiles from text.
Successfully extracted 2204 profiles from text.
Successfully extracted 2207 profiles from text.
Successfully extracted 2210 profiles from text.
Successfully extracted 2213 profiles from text.
Successfully extracted 2216 profiles from text.
Successfully extracted 2219 profiles from text.
Successfully extracted 2222 profiles from text.
Successfully extracted 2225 profiles from text.
Successfully extracted 2228 profiles from text.
Successfully extracted 2232 profiles from text.
Successfully extracted 2235 profiles from text.
Successfully extracted 2238 profiles from text.
Successfully extracted 2241 profiles from text.
Processing paragraph 2000/4549
Successfully extracted 2244 profiles from text.
Successfully extracted 2247 profiles from text.
Successfully extracted 2250 profiles from text.
Successfully extracted 2254 profiles from text.
Successfully extracted 2257 profiles from text.
Successfully extracted 2260 profiles from text.
Successfully extracted 2263 profiles from text.
Successfully extracted 2266 profiles from text.
Successfully extracted 2269 profiles from text.
Successfully extracted 2272 profiles from text.
Successfully extracted 2275 profiles from text.
Successfully extracted 2279 profiles from text.
Successfully extracted 2282 profiles from text.
Successfully extracted 2285 profiles from text.
Successfully extracted 2288 profiles from text.
Successfully extracted 2291 profiles from text.
Successfully extracted 2294 profiles from text.
Successfully extracted 2297 profiles from text.
Successfully extracted 2300 profiles from text.
Successfully extracted 2303 profiles from text.
Successfully extracted 2306 profiles from text.
Successfully extracted 2309 profiles from text.
Successfully extracted 2312 profiles from text.
Successfully extracted 2315 profiles from text.
Successfully extracted 2318 profiles from text.
Successfully extracted 2321 profiles from text.
Successfully extracted 2324 profiles from text.
   > Detected Section: GENERATION X:  EIGHT GREAT GRANDPARENTS
Successfully extracted 2327 profiles from text.
Successfully extracted 2330 profiles from text.
Successfully extracted 2333 profiles from text.
Successfully extracted 2334 profiles from text.
Successfully extracted 2337 profiles from text.
Successfully extracted 2341 profiles from text.
Successfully extracted 2344 profiles from text.
Successfully extracted 2347 profiles from text.
Successfully extracted 2349 profiles from text.
Successfully extracted 2353 profiles from text.
Successfully extracted 2355 profiles from text.
Successfully extracted 2358 profiles from text.
Successfully extracted 2361 profiles from text.
Successfully extracted 2364 profiles from text.
Successfully extracted 2367 profiles from text.
Successfully extracted 2372 profiles from text.
Successfully extracted 2375 profiles from text.
Successfully extracted 2379 profiles from text.
Successfully extracted 2382 profiles from text.
Successfully extracted 2386 profiles from text.
Successfully extracted 2389 profiles from text.
Successfully extracted 2392 profiles from text.
Successfully extracted 2395 profiles from text.
Successfully extracted 2399 profiles from text.
Successfully extracted 2402 profiles from text.
Successfully extracted 2405 profiles from text.
Successfully extracted 2409 profiles from text.
Successfully extracted 2412 profiles from text.
Successfully extracted 2415 profiles from text.
Successfully extracted 2418 profiles from text.
Successfully extracted 2422 profiles from text.
